gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,hour,AVG
female,group C,3,standard,0,54,61,58,6.535555556,57.66666667
male,group B,1,standard,0,82,82,80,9.217777778,81.33333333
female,group D,2,free/reduced,0,49,58,60,6.308888889,55.66666667
male,group B,1,free/reduced,1,49,50,52,5.704444444,50.33333333
female,group E,1,free/reduced,1,57,75,73,7.744444444,68.33333333
male,group E,1,standard,0,94,73,71,8.991111111,79.33333333
female,group D,2,standard,1,75,77,83,8.877777778,78.33333333
female,group E,1,free/reduced,0,74,74,72,8.311111111,73.33333333
male,group C,1,standard,1,58,52,54,6.195555556,54.66666667
female,group C,2,standard,0,62,69,69,7.555555556,66.66666667
male,group E,3,standard,0,72,57,62,7.215555556,63.66666667
male,group C,2,standard,0,84,87,81,9.52,84
female,group D,4,standard,0,92,100,100,11.03111111,97.33333333
female,group D,1,standard,0,45,63,59,6.308888889,55.66666667
male,group C,1,standard,0,75,81,71,8.575555556,75.66666667
female,group A,2,standard,0,56,58,64,6.724444444,59.33333333
female,group D,1,free/reduced,0,48,54,53,5.855555556,51.66666667
female,group E,3,standard,0,100,100,100,11.33333333,100
female,group C,1,free/reduced,1,65,76,75,8.16,72
male,group D,2,standard,0,72,57,58,7.064444444,62.33333333
female,group D,2,standard,0,62,70,72,7.706666667,68
male,group A,1,standard,1,66,68,64,7.48,66
male,group C,2,standard,0,63,63,60,7.026666667,62
female,group E,3,standard,0,68,76,67,7.971111111,70.33333333
female,group B,3,standard,0,75,84,80,9.028888889,79.66666667
female,group D,3,standard,0,89,100,100,10.91777778,96.33333333
male,group C,1,standard,1,78,72,69,8.273333333,73
female,group A,1,free/reduced,1,53,50,60,6.157777778,54.33333333
female,group D,2,free/reduced,0,49,65,61,6.611111111,58.33333333
female,group A,2,standard,0,54,63,67,6.951111111,61.33333333
female,group C,2,standard,1,64,82,77,8.424444444,74.33333333
male,group B,2,free/reduced,1,60,62,60,6.875555556,60.66666667
male,group C,3,standard,0,62,65,58,6.988888889,61.66666667
male,group D,1,standard,1,55,41,48,5.44,48
female,group C,3,standard,0,91,95,94,10.57777778,93.33333333
female,group B,1,free/reduced,0,8,24,23,2.077777778,18.33333333
male,group D,1,standard,0,81,78,78,8.953333333,79
male,group B,1,standard,1,79,85,86,9.444444444,83.33333333
female,group A,2,standard,1,78,87,91,9.671111111,85.33333333
female,group C,1,standard,0,74,75,82,8.726666667,77
male,group A,1,standard,0,57,51,54,6.12,54
female,group C,3,standard,0,40,59,51,5.666666667,50
male,group E,1,standard,1,81,75,76,8.764444444,77.33333333
female,group A,1,free/reduced,0,44,45,45,5.062222222,44.66666667
female,group D,2,free/reduced,1,67,86,83,8.915555556,78.66666667
male,group E,1,free/reduced,1,86,81,75,9.142222222,80.66666667
female,group B,1,standard,1,65,82,78,8.5,75
female,group D,3,free/reduced,0,55,76,76,7.82,69
female,group D,3,free/reduced,0,62,72,74,7.857777778,69.33333333
male,group A,1,standard,0,63,63,62,7.102222222,62.66666667
female,group E,4,standard,1,88,99,95,10.65333333,94
male,group C,1,free/reduced,0,62,55,55,6.497777778,57.33333333
female,group C,1,free/reduced,1,59,71,65,7.366666667,65
female,group D,2,standard,1,68,78,77,8.424444444,74.33333333
female,group D,2,free/reduced,0,77,86,86,9.406666667,83
